id,title,url,status,path,error,attempts,duration_s
3k_CmjWc9sQ,2025 09 11 14 03 07,https://www.youtube.com/watch?v=3k_CmjWc9sQ,ok,/var/www/html/amanda/transcripciones/3k_CmjWc9sQ - 2025 09 11 14 03 07.txt,,1,3.0702836513519287
ZJnxkojO-MA,2025 04 16 16 43 07 Marcas,https://www.youtube.com/watch?v=ZJnxkojO-MA,ok,/var/www/html/amanda/transcripciones/ZJnxkojO-MA - 2025 04 16 16 43 07 Marcas.txt,,1,2.6092820167541504
vTfbFwiv-YE,2025 04 15 16 03 12 MArcas,https://www.youtube.com/watch?v=vTfbFwiv-YE,ok,/var/www/html/amanda/transcripciones/vTfbFwiv-YE - 2025 04 15 16 03 12 MArcas.txt,,1,2.512563943862915
RYMDsoJI9dQ,2025 04 09 17 30 05 LEnguajes de marcas,https://www.youtube.com/watch?v=RYMDsoJI9dQ,ok,/var/www/html/amanda/transcripciones/RYMDsoJI9dQ - 2025 04 09 17 30 05 LEnguajes de marcas.txt,,1,2.8745648860931396
_wwr0gR50OM,2025 04 08 16 02 51 Lenguajes de marcas,https://www.youtube.com/watch?v=_wwr0gR50OM,ok,/var/www/html/amanda/transcripciones/_wwr0gR50OM - 2025 04 08 16 02 51 Lenguajes de marcas.txt,,1,2.8789703845977783
knsbivIZn60,2025 04 02 16 38 17 Marcas,https://www.youtube.com/watch?v=knsbivIZn60,ok,/var/www/html/amanda/transcripciones/knsbivIZn60 - 2025 04 02 16 38 17 Marcas.txt,,1,2.561006784439087
QmVJz3F6w9U,2025 04 01 16 01 37 Lenguajes de marcas,https://www.youtube.com/watch?v=QmVJz3F6w9U,ok,/var/www/html/amanda/transcripciones/QmVJz3F6w9U - 2025 04 01 16 01 37 Lenguajes de marcas.txt,,1,2.855644702911377
IgTkzmSZkM8,2025 03 26 17 09 39 Marcas,https://www.youtube.com/watch?v=IgTkzmSZkM8,ok,/var/www/html/amanda/transcripciones/IgTkzmSZkM8 - 2025 03 26 17 09 39 Marcas.txt,,1,2.829932928085327
cUFyrzzpJVw,2025 03 25 19 05 34   Lenguajes de marcas,https://www.youtube.com/watch?v=cUFyrzzpJVw,ok,/var/www/html/amanda/transcripciones/cUFyrzzpJVw - 2025 03 25 19 05 34 Lenguajes de marcas.txt,,1,2.8889970779418945
mzqOoR4DAXY,2025 03 25 17 59 08   Lenguajes de marcas,https://www.youtube.com/watch?v=mzqOoR4DAXY,ok,/var/www/html/amanda/transcripciones/mzqOoR4DAXY - 2025 03 25 17 59 08 Lenguajes de marcas.txt,,1,2.9873416423797607
f60PGezZe2M,2025 03 25 17 02 57   Lenguajes de marcas,https://www.youtube.com/watch?v=f60PGezZe2M,ok,/var/www/html/amanda/transcripciones/f60PGezZe2M - 2025 03 25 17 02 57 Lenguajes de marcas.txt,,1,2.7335400581359863
zZe5It450kA,2025 03 12 15 47 31 Marcas,https://www.youtube.com/watch?v=zZe5It450kA,ok,/var/www/html/amanda/transcripciones/zZe5It450kA - 2025 03 12 15 47 31 Marcas.txt,,1,2.323934555053711
C5Pyw4Mv5sQ,2025 03 11 17 40 27 Marcas,https://www.youtube.com/watch?v=C5Pyw4Mv5sQ,ok,/var/www/html/amanda/transcripciones/C5Pyw4Mv5sQ - 2025 03 11 17 40 27 Marcas.txt,,1,2.2749009132385254
OAAmyrgcrPU,2025 03 11 17 05 16 Marcas,https://www.youtube.com/watch?v=OAAmyrgcrPU,ok,/var/www/html/amanda/transcripciones/OAAmyrgcrPU - 2025 03 11 17 05 16 Marcas.txt,,1,2.733609914779663
